Attrition_Flag,Customer_Age,Dependent_count,Education_Level,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Avg_Utilization_Ratio
0,46.0,2,0.0,0.0,0.0,42,1,0,4,2002.0,0,2423,39,0.0
1,38.0,1,1.0,0.0,0.0,25,3,3,1,2580.0,2265,1665,57,0.878
1,31.0,1,1.0,1.0,0.0,22,4,1,3,9096.0,0,2318,54,0.0
0,51.0,2,2.0,0.0,0.0,40,6,3,4,8930.0,2517,2167,38,0.282
1,53.0,1,0.0,3.0,0.0,36,2,3,3,19252.0,751,14074,112,0.039
1,46.0,4,2.0,0.0,0.0,38,4,3,2,4120.0,1578,4792,81,0.383
1,39.0,3,0.0,1.0,0.0,28,4,1,3,3400.0,2307,4742,90,0.679
1,49.0,1,1.0,2.0,0.0,36,6,2,2,18886.0,895,1235,18,0.047
1,41.0,3,1.0,0.0,0.0,36,6,6,4,2873.0,1247,3943,80,0.434
1,33.0,1,2.0,0.0,0.0,15,6,2,0,1741.0,1328,2629,61,0.763
1,52.0,3,1.0,0.0,0.0,36,2,1,2,2166.0,1458,8215,109,0.673
1,45.0,3,1.0,1.0,0.0,36,6,3,2,19629.0,0,4073,79,0.0
1,35.0,4,1.0,3.0,0.0,30,4,3,4,34516.0,1018,2350,55,0.029
0,47.0,4,0.0,1.0,2.0,34,2,3,3,23981.0,0,4536,61,0.0
1,40.0,4,1.0,0.0,0.0,36,5,5,1,1577.0,1286,3453,52,0.815
1,51.0,3,1.0,0.0,0.0,46,6,3,1,2927.0,1499,4670,70,0.512
1,43.0,3,1.0,1.0,0.0,33,4,3,4,9382.0,1455,3412,71,0.155
1,54.0,2,1.0,2.0,1.0,39,4,1,4,34516.0,2305,13756,106,0.067
1,43.0,4,1.0,1.0,0.0,39,4,1,3,1438.3,0,4528,83,0.0
1,40.0,5,0.0,0.0,0.0,31,4,2,2,2813.0,2208,4491,68,0.785
1,39.0,2,0.0,2.0,0.0,28,3,2,4,26570.0,1915,2118,33,0.072
1,37.0,2,1.0,1.0,0.0,26,3,2,3,1438.3,743,4730,80,0.517
0,37.0,2,0.0,0.0,0.0,25,3,2,4,1690.0,0,2645,60,0.0
1,54.0,3,2.0,0.0,0.0,42,6,1,0,9256.0,1999,1446,37,0.216
1,38.0,3,0.0,2.0,0.0,33,6,2,2,34516.0,2135,3514,63,0.062
1,31.0,0,0.0,0.0,0.0,25,2,3,0,4093.0,0,15495,112,0.0
1,57.0,1,0.0,0.0,0.0,41,4,4,3,2442.0,1699,4313,75,0.696
1,51.0,2,0.0,2.0,0.0,38,4,2,3,21382.0,1692,3060,66,0.079
1,51.0,3,0.0,0.0,0.0,39,5,2,1,4038.0,1237,4188,68,0.306
0,41.0,1,2.0,0.0,0.0,30,3,3,1,2029.0,621,3142,37,0.306
1,51.0,1,1.0,3.0,2.0,37,2,3,1,34516.0,2417,13021,117,0.07
1,45.0,4,0.0,1.0,0.0,36,5,2,1,2948.0,2232,3635,79,0.757
1,44.0,4,1.0,0.0,0.0,34,5,1,2,4214.0,1249,1389,34,0.296
0,44.0,4,0.0,0.0,0.0,38,2,2,3,2616.0,2505,2576,42,0.958
1,45.0,3,0.0,0.0,0.0,33,4,3,1,2740.0,1786,4327,70,0.652
1,56.0,2,2.0,0.0,0.0,48,6,1,2,4930.0,2259,2194,53,0.458
1,45.0,4,1.0,0.0,0.0,32,3,2,1,6637.0,0,1801,48,0.0
1,26.0,0,1.0,0.0,0.0,22,3,1,3,1486.0,0,4535,82,0.0
1,47.0,2,1.0,3.0,0.0,41,3,2,4,10614.0,784,4601,77,0.074
1,42.0,4,0.0,3.0,0.0,37,3,2,4,6953.0,1445,3700,80,0.208
1,50.0,3,1.0,3.0,0.0,42,3,1,3,33996.0,949,3569,77,0.028
1,54.0,1,1.0,3.0,0.0,48,1,3,1,2456.0,1654,4468,84,0.673
1,38.0,3,1.0,0.0,0.0,33,6,2,3,29638.0,857,3429,78,0.029
1,49.0,5,0.0,1.0,0.0,36,1,2,2,5578.0,0,3459,53,0.0
1,60.0,0,0.0,1.0,0.0,54,4,1,0,2759.0,2501,1650,34,0.906
1,45.0,2,0.0,2.0,0.0,37,3,1,1,32275.0,1845,14917,88,0.057
1,49.0,3,0.0,0.0,0.0,45,3,3,2,1438.3,726,5208,93,0.505
1,41.0,4,1.0,0.0,0.0,26,5,2,2,1783.0,1282,3853,76,0.719
1,36.0,3,0.0,2.0,0.0,31,3,3,5,12893.0,1620,2300,60,0.126
1,57.0,2,1.0,3.0,0.0,49,6,3,1,4698.0,984,1865,35,0.209
1,36.0,3,0.0,0.0,0.0,36,5,2,4,5750.0,1521,2155,61,0.265
1,49.0,1,2.0,0.0,0.0,39,6,3,2,2880.0,1996,4334,81,0.693
1,54.0,4,1.0,0.0,0.0,41,1,5,2,2444.0,1313,4609,61,0.537
0,47.0,3,1.0,0.0,0.0,35,6,3,2,1781.0,0,2196,35,0.0
1,50.0,4,0.0,0.0,0.0,42,2,1,2,1460.0,0,4265,63,0.0
1,62.0,1,0.0,0.0,0.0,36,3,3,2,7075.0,1396,4409,75,0.197
1,50.0,0,2.0,2.0,0.0,38,5,2,2,3460.0,1881,1546,35,0.544
1,54.0,0,0.0,2.0,0.0,36,3,1,2,16286.0,1710,2552,49,0.105
1,50.0,2,1.0,2.0,0.0,38,4,1,1,19999.0,1007,3183,69,0.05
1,34.0,1,0.0,0.0,0.0,22,6,1,0,10253.0,1857,3042,66,0.181
1,36.0,2,0.0,0.0,0.0,31,3,2,1,2754.0,1798,3937,70,0.653
1,44.0,3,0.0,0.0,0.0,33,5,3,1,8064.0,2417,4412,67,0.3
1,56.0,2,0.0,1.0,0.0,41,3,2,2,5887.0,659,1193,26,0.112
1,38.0,0,0.0,1.0,0.0,26,5,2,1,3809.0,1521,4666,69,0.399
1,51.0,3,0.0,0.0,0.0,36,5,2,2,2267.0,1357,4464,85,0.599
1,39.0,3,1.0,1.0,0.0,36,5,3,4,2527.0,2204,4598,85,0.872
1,32.0,1,1.0,0.0,0.0,20,3,1,4,5497.0,1735,16266,124,0.316
1,53.0,2,0.0,0.0,0.0,36,5,2,2,1820.0,909,4665,67,0.499
1,41.0,3,0.0,1.0,0.0,32,4,1,3,5071.0,1043,3358,62,0.206
1,49.0,2,0.0,2.0,0.0,43,5,2,2,18379.0,999,4122,70,0.054
1,43.0,4,0.0,2.0,0.0,37,4,2,3,13882.0,758,1646,42,0.055
1,37.0,1,1.0,1.0,0.0,27,6,1,2,2673.0,2517,3052,63,0.942
1,61.0,1,0.0,1.0,0.0,46,5,3,2,2201.0,1138,1199,32,0.517
1,47.0,4,0.0,1.0,0.0,36,3,1,3,14241.0,2081,1581,44,0.146
1,50.0,2,0.0,2.0,1.0,45,3,1,3,34516.0,1260,1504,34,0.037
0,55.0,2,1.0,0.0,0.0,43,2,4,3,1438.3,0,886,27,0.0
1,51.0,1,0.0,3.0,0.0,36,2,1,3,8671.0,590,4399,72,0.068
1,61.0,0,1.0,1.0,0.0,48,1,3,1,15483.0,2148,14463,94,0.139
0,34.0,3,2.0,1.0,0.0,28,2,3,2,3744.0,0,8202,69,0.0
1,50.0,1,0.0,1.0,0.0,40,6,1,4,4092.0,996,2298,48,0.243
1,34.0,2,2.0,0.0,0.0,13,5,1,2,1438.3,0,2557,67,0.0
1,48.0,4,1.0,0.0,0.0,36,6,1,4,2464.0,1867,1219,35,0.758
1,44.0,1,0.0,2.0,0.0,29,6,1,2,8315.0,1008,4088,66,0.121
1,37.0,2,0.0,0.0,1.0,36,3,3,2,11568.0,1846,1701,44,0.16
1,47.0,5,0.0,3.0,1.0,36,5,2,2,34516.0,1686,4039,72,0.049
1,55.0,2,1.0,0.0,0.0,49,5,1,4,3949.0,2024,3495,64,0.513
1,36.0,2,1.0,0.0,0.0,36,6,4,0,2051.0,1154,3912,79,0.563
1,45.0,3,0.0,1.0,1.0,33,3,2,1,16928.0,1519,3355,66,0.09
1,62.0,2,1.0,0.0,0.0,51,6,2,4,2986.0,1632,2141,55,0.547
1,46.0,2,2.0,1.0,1.0,40,4,2,2,15459.0,0,1419,30,0.0
1,59.0,0,1.0,1.0,1.0,45,6,3,3,21358.0,1225,3646,77,0.057
1,46.0,2,0.0,3.0,0.0,32,2,3,1,34516.0,2328,15754,121,0.067
1,51.0,1,0.0,2.0,0.0,41,5,3,3,5638.0,808,2036,50,0.143
1,43.0,1,0.0,1.0,0.0,31,4,3,1,2283.0,1470,5100,76,0.644
1,56.0,1,1.0,1.0,0.0,36,3,2,3,15124.0,1974,1850,44,0.131
1,47.0,1,1.0,1.0,0.0,36,4,3,2,19063.0,1714,1270,21,0.09
1,38.0,3,0.0,1.0,0.0,32,6,6,2,8603.0,1046,1758,40,0.122
1,44.0,1,0.0,2.0,0.0,33,2,3,1,32222.0,0,14220,95,0.0
1,51.0,1,1.0,0.0,0.0,41,3,2,2,9352.0,1429,3536,71,0.153
1,52.0,2,1.0,3.0,0.0,37,2,3,2,14543.0,0,1536,37,0.0
1,37.0,3,0.0,1.0,0.0,26,6,2,1,14485.0,2124,3895,87,0.147
1,44.0,2,0.0,0.0,0.0,36,2,1,0,6633.0,1322,8396,106,0.199
1,47.0,5,2.0,1.0,0.0,36,4,3,2,6043.0,0,4256,78,0.0
1,49.0,1,0.0,1.0,0.0,40,6,2,2,3170.0,1428,4097,72,0.45
1,35.0,2,0.0,3.0,0.0,29,5,1,2,3300.0,1731,1745,27,0.525
1,59.0,2,0.0,1.0,0.0,50,6,3,2,2701.0,1572,1469,36,0.582
1,50.0,1,0.0,1.0,0.0,45,5,2,2,10344.0,1274,1617,47,0.123
1,48.0,3,0.0,0.0,0.0,43,5,4,2,1532.0,1183,4359,78,0.772
1,53.0,2,1.0,0.0,0.0,45,6,3,3,6210.0,1083,3095,62,0.174
1,56.0,2,1.0,3.0,0.0,45,2,2,3,11714.0,898,13956,122,0.077
1,46.0,4,0.0,2.0,0.0,36,6,1,2,1438.3,0,4461,71,0.0
1,46.0,2,0.0,1.0,0.0,38,6,3,1,1963.0,1112,4821,67,0.566
1,40.0,3,0.0,0.0,0.0,33,4,3,2,3804.0,1917,14321,102,0.504
1,52.0,4,1.0,0.0,0.0,45,1,1,3,3705.0,2168,4452,89,0.585
1,45.0,3,2.0,1.0,1.0,34,3,3,1,27494.0,879,14375,112,0.032
1,43.0,1,1.0,0.0,0.0,32,4,4,3,1834.0,1416,5653,79,0.772
1,56.0,1,2.0,1.0,0.0,38,1,2,1,3485.0,1465,4776,87,0.42
1,45.0,3,0.0,0.0,0.0,34,6,1,3,2647.0,1288,4730,78,0.487
1,65.0,1,2.0,1.0,0.0,52,5,3,3,2155.0,0,1655,27,0.0
1,46.0,4,1.0,2.0,0.0,26,4,3,0,1791.0,1337,3592,46,0.747
1,45.0,3,0.0,1.0,0.0,37,5,1,2,4995.0,1766,4389,82,0.354
1,40.0,4,1.0,1.0,0.0,36,3,2,2,8529.0,901,4252,68,0.106
1,37.0,3,1.0,0.0,0.0,30,5,3,3,4554.0,780,4816,81,0.171
0,51.0,3,0.0,2.0,0.0,45,3,3,3,25670.0,0,2709,51,0.0
1,43.0,4,1.0,0.0,0.0,31,5,2,0,5781.0,1168,1600,32,0.202
1,55.0,1,1.0,0.0,0.0,36,6,3,2,17642.0,1846,2148,54,0.105
1,42.0,3,1.0,0.0,0.0,32,3,1,2,7169.0,902,1438,35,0.126
1,51.0,2,0.0,1.0,0.0,36,6,3,3,3359.0,873,4572,81,0.26
1,42.0,4,0.0,0.0,1.0,32,6,3,2,13719.0,1384,3774,63,0.101
1,50.0,2,0.0,0.0,0.0,36,3,1,3,3397.0,1658,4208,75,0.488
1,46.0,2,0.0,0.0,0.0,41,5,2,3,1438.3,0,3942,78,0.0
1,55.0,4,0.0,0.0,0.0,46,3,2,2,4978.0,923,5025,62,0.185
1,36.0,2,0.0,1.0,0.0,36,3,3,2,2686.0,1733,2057,53,0.645
1,39.0,3,0.0,0.0,0.0,33,2,1,2,1621.0,0,7400,86,0.0
1,53.0,5,1.0,3.0,2.0,36,2,4,1,34516.0,2088,15290,123,0.06
1,47.0,4,0.0,0.0,0.0,29,6,3,0,2712.0,2411,5201,82,0.889
1,43.0,3,1.0,2.0,0.0,34,2,2,2,5390.0,1324,7739,106,0.246
1,56.0,1,1.0,2.0,1.0,49,5,2,2,34516.0,1091,15274,108,0.032
1,61.0,1,1.0,1.0,0.0,50,6,2,4,2531.0,2360,1263,35,0.932
1,60.0,1,1.0,0.0,0.0,55,4,1,0,2346.0,2150,4592,90,0.916
1,40.0,3,0.0,0.0,0.0,28,3,3,3,2690.0,1935,4917,81,0.719
1,49.0,3,1.0,0.0,0.0,44,3,3,2,4364.0,1507,1392,38,0.345
0,51.0,2,0.0,0.0,0.0,36,1,2,2,2114.0,0,2872,45,0.0
1,37.0,1,0.0,0.0,0.0,30,3,5,0,3003.0,1810,3148,68,0.603
1,63.0,0,0.0,1.0,1.0,54,4,3,3,18064.0,1695,3434,71,0.094
1,50.0,4,0.0,0.0,0.0,36,2,4,3,2407.0,1102,4543,71,0.458
0,50.0,0,1.0,0.0,0.0,38,2,3,1,4935.0,1574,8527,84,0.319
1,51.0,4,0.0,0.0,0.0,39,2,3,1,2268.0,651,5016,88,0.287
1,38.0,2,1.0,2.0,0.0,30,2,3,2,3735.0,1421,1837,47,0.38
1,53.0,3,1.0,1.0,0.0,33,4,3,3,5146.0,1618,1955,44,0.314
0,36.0,2,1.0,0.0,0.0,36,5,2,4,3111.0,2517,2367,41,0.809
0,38.0,1,0.0,3.0,0.0,30,5,3,3,10874.0,2415,4619,59,0.222
1,37.0,3,0.0,2.0,0.0,22,4,2,2,29898.0,1414,3883,68,0.047
1,49.0,3,0.0,0.0,2.0,30,4,3,2,15987.0,0,4146,69,0.0
1,49.0,2,1.0,0.0,0.0,36,3,1,3,3252.0,2517,7418,90,0.774
1,36.0,2,2.0,0.0,0.0,23,5,2,3,6966.0,905,4855,69,0.13
1,36.0,4,1.0,3.0,0.0,36,5,3,3,28200.0,765,2507,64,0.027
0,41.0,2,0.0,0.0,0.0,28,4,2,2,1478.0,524,2180,46,0.355
1,26.0,0,0.0,0.0,0.0,13,4,2,4,2063.0,1390,2602,42,0.674
1,52.0,1,1.0,2.0,0.0,43,3,1,4,3710.0,2517,1578,34,0.678
1,34.0,3,0.0,0.0,0.0,26,4,2,3,3234.0,971,3989,71,0.3
1,43.0,3,1.0,2.0,0.0,38,3,5,1,23459.0,2305,7279,83,0.098
1,47.0,2,2.0,1.0,0.0,40,5,3,2,2623.0,1647,4388,83,0.628
1,41.0,3,1.0,0.0,0.0,29,1,1,2,2890.0,2150,4377,84,0.744
1,38.0,2,1.0,0.0,0.0,31,2,3,2,14041.0,2154,1467,29,0.153
1,42.0,3,1.0,1.0,0.0,37,4,3,2,2470.0,2013,4384,82,0.815
1,33.0,3,0.0,1.0,0.0,23,1,2,3,6392.0,1429,4069,66,0.224
1,41.0,2,0.0,0.0,0.0,24,1,1,1,7207.0,1645,13730,96,0.228
1,55.0,1,1.0,0.0,0.0,46,3,3,3,1606.0,0,4548,76,0.0
1,50.0,1,2.0,1.0,0.0,33,3,5,2,19939.0,0,3342,76,0.0
1,40.0,3,0.0,0.0,0.0,30,5,1,2,1625.0,912,3968,73,0.561
1,38.0,3,0.0,0.0,0.0,36,2,3,1,1946.0,1430,4643,87,0.735
1,35.0,3,0.0,0.0,0.0,30,3,3,2,9293.0,0,2314,59,0.0
1,36.0,2,0.0,0.0,0.0,26,4,1,4,3182.0,2435,1670,30,0.765
1,54.0,1,2.0,0.0,0.0,43,4,6,4,5267.0,0,4196,81,0.0
1,36.0,1,0.0,0.0,0.0,36,6,3,1,6116.0,2517,2369,56,0.412
1,52.0,1,0.0,3.0,0.0,44,6,1,2,34516.0,0,2848,56,0.0
1,51.0,2,0.0,0.0,0.0,45,4,3,2,3183.0,1358,3988,81,0.427
1,52.0,1,1.0,2.0,1.0,44,2,1,2,34516.0,1618,11603,109,0.047
1,36.0,0,1.0,2.0,0.0,30,5,3,2,5302.0,2414,4284,74,0.455
1,45.0,3,2.0,0.0,0.0,36,1,2,2,2143.0,1479,4404,77,0.69
1,48.0,3,1.0,2.0,3.0,41,3,2,2,34516.0,1531,1156,29,0.044
1,43.0,5,1.0,1.0,0.0,31,4,1,2,7564.0,0,4743,82,0.0
1,50.0,2,1.0,1.0,0.0,36,5,3,2,5965.0,688,3382,58,0.115
1,50.0,2,1.0,1.0,0.0,36,5,4,1,2428.0,2005,5170,68,0.826
1,51.0,2,1.0,0.0,0.0,36,4,3,1,4970.0,1591,5023,78,0.32
1,41.0,5,0.0,1.0,0.0,32,6,1,2,14987.0,1425,4470,83,0.095
1,54.0,3,0.0,0.0,0.0,36,1,1,1,3173.0,1822,4883,71,0.574
1,54.0,2,0.0,0.0,0.0,43,4,3,3,6266.0,1819,1456,27,0.29
1,48.0,2,0.0,2.0,0.0,39,5,1,3,8091.0,1996,1360,28,0.247
1,55.0,5,0.0,0.0,0.0,49,6,2,1,2177.0,1472,5228,77,0.676
1,62.0,1,1.0,1.0,0.0,36,3,1,2,2796.0,0,4820,74,0.0
1,48.0,4,0.0,1.0,0.0,40,5,1,2,2514.0,2251,3942,65,0.895
1,38.0,2,0.0,0.0,0.0,28,6,2,1,3206.0,2459,3852,65,0.767
1,53.0,3,0.0,0.0,0.0,48,5,1,2,1657.0,0,4068,73,0.0
1,40.0,1,1.0,0.0,0.0,32,4,1,5,8749.0,1654,5054,73,0.189
0,52.0,3,1.0,2.0,0.0,46,4,2,3,15011.0,2517,1821,36,0.168
0,63.0,0,2.0,0.0,0.0,47,6,4,3,7306.0,0,2445,43,0.0
1,48.0,5,2.0,1.0,0.0,38,3,3,1,2926.0,716,4219,78,0.245
1,35.0,0,1.0,2.0,1.0,16,6,3,3,34516.0,0,2655,64,0.0
0,46.0,2,0.0,1.0,2.0,38,5,3,6,34516.0,2517,9314,89,0.073
1,34.0,1,1.0,0.0,0.0,28,1,6,3,2669.0,1649,4314,74,0.618
1,36.0,1,0.0,3.0,0.0,23,6,3,3,20230.0,798,4314,82,0.039
1,37.0,2,0.0,1.0,0.0,27,4,1,2,2204.0,919,4555,82,0.417
1,50.0,3,0.0,0.0,0.0,32,6,2,3,2590.0,2087,4248,73,0.806
1,44.0,2,0.0,3.0,0.0,31,2,1,3,6176.0,905,15102,95,0.147
1,58.0,3,0.0,2.0,0.0,51,2,2,1,10021.0,1952,4431,68,0.195
1,51.0,3,1.0,0.0,0.0,35,6,1,1,2141.0,1176,4317,64,0.549
1,29.0,0,2.0,0.0,0.0,36,5,2,3,5076.0,1223,2675,57,0.241
1,47.0,3,1.0,0.0,0.0,36,5,4,2,3300.0,2517,3784,55,0.763
1,36.0,2,1.0,1.0,0.0,36,2,2,1,6763.0,1660,4972,76,0.245
1,33.0,2,1.0,2.0,0.0,28,4,2,2,22399.0,1431,2390,62,0.064
1,44.0,3,0.0,1.0,0.0,34,5,3,1,8997.0,708,4558,62,0.079
0,36.0,1,0.0,0.0,0.0,24,2,1,2,1735.0,0,2467,35,0.0
1,52.0,1,1.0,2.0,0.0,44,3,3,1,34516.0,0,1737,38,0.0
1,48.0,3,0.0,2.0,0.0,44,5,1,3,16794.0,1527,4040,76,0.091
0,48.0,5,0.0,0.0,0.0,38,1,3,3,8025.0,0,673,18,0.0
1,54.0,1,1.0,2.0,0.0,48,6,1,5,12169.0,1935,1599,38,0.159
1,49.0,2,1.0,1.0,0.0,36,6,3,1,5370.0,653,4504,81,0.122
1,40.0,4,0.0,0.0,0.0,36,2,1,3,3961.0,1531,12631,100,0.387
1,58.0,2,1.0,1.0,0.0,50,4,3,3,5386.0,0,4846,84,0.0
1,45.0,5,1.0,0.0,0.0,39,5,3,2,2867.0,1209,5311,81,0.422
1,47.0,1,0.0,2.0,0.0,38,5,3,5,18432.0,1422,2748,58,0.077
1,59.0,1,0.0,0.0,0.0,45,6,3,3,9899.0,2023,4579,73,0.204
1,56.0,1,1.0,2.0,0.0,44,3,1,0,9078.0,1501,1543,34,0.165
1,54.0,4,1.0,0.0,0.0,45,6,2,2,1990.0,1747,5216,87,0.878
1,53.0,3,0.0,1.0,0.0,42,2,5,1,1438.3,0,4722,81,0.0
1,40.0,2,1.0,2.0,0.0,36,3,4,3,7840.0,0,4062,71,0.0
1,48.0,4,2.0,0.0,0.0,43,4,1,3,2357.0,1462,4534,75,0.62
0,54.0,1,1.0,0.0,0.0,40,2,3,1,1438.3,808,705,19,0.562
0,42.0,4,0.0,1.0,0.0,36,4,3,4,1871.0,0,2593,48,0.0
1,46.0,2,0.0,2.0,0.0,34,1,3,2,3841.0,1411,8444,81,0.367
1,49.0,1,0.0,0.0,0.0,35,5,2,2,1438.3,0,4109,71,0.0
1,46.0,3,0.0,0.0,1.0,33,5,2,2,12685.0,0,4454,74,0.0
1,45.0,3,0.0,2.0,0.0,34,1,2,3,26438.0,1655,8029,81,0.063
1,47.0,5,0.0,1.0,0.0,36,5,3,2,7061.0,1813,1831,60,0.257
1,45.0,3,1.0,1.0,0.0,36,3,1,3,14593.0,1504,3447,72,0.103
1,65.0,0,0.0,0.0,0.0,56,6,3,3,2279.0,1789,4091,82,0.785
1,46.0,4,0.0,0.0,0.0,36,5,1,4,3818.0,0,4272,71,0.0
1,38.0,2,1.0,1.0,0.0,36,6,2,3,2331.0,1709,4417,69,0.733
1,48.0,2,0.0,1.0,0.0,34,2,3,1,3072.0,1734,4540,78,0.564
1,43.0,4,1.0,0.0,0.0,35,3,3,0,6448.0,1464,7546,88,0.227
1,59.0,2,0.0,0.0,0.0,48,6,1,1,2338.0,1566,3964,69,0.67
1,45.0,2,1.0,0.0,0.0,36,2,3,1,3336.0,1889,13989,105,0.566
1,54.0,3,0.0,3.0,0.0,43,5,3,2,2884.0,1144,4887,90,0.397
1,55.0,2,1.0,3.0,0.0,50,3,2,0,10916.0,1536,1592,34,0.141
1,51.0,4,2.0,1.0,0.0,36,2,1,2,3451.0,2006,4097,67,0.581
1,52.0,2,1.0,1.0,0.0,40,5,3,1,1438.3,0,4700,92,0.0
1,62.0,1,0.0,0.0,0.0,54,4,2,2,1927.0,1319,4199,77,0.684
1,52.0,0,0.0,2.0,0.0,36,6,4,4,5395.0,2084,4689,69,0.386
1,58.0,0,0.0,2.0,0.0,36,6,3,2,2994.0,2351,1540,32,0.785
1,56.0,1,0.0,2.0,0.0,36,4,1,2,3906.0,1851,1839,33,0.474
1,42.0,3,0.0,0.0,0.0,38,5,2,2,3131.0,849,3108,62,0.271
0,43.0,4,0.0,0.0,0.0,36,5,3,3,3492.0,2517,2510,47,0.721
1,55.0,3,1.0,1.0,0.0,36,5,1,3,2240.0,1231,3623,71,0.55
1,47.0,4,0.0,1.0,0.0,43,4,3,4,4798.0,1017,4225,79,0.212
1,37.0,3,1.0,1.0,0.0,36,3,3,3,2031.0,0,1678,36,0.0
1,41.0,4,0.0,2.0,0.0,36,6,2,2,30030.0,2028,1828,38,0.068
1,40.0,1,0.0,1.0,0.0,28,6,2,1,11557.0,1050,4064,75,0.091
0,49.0,2,0.0,3.0,0.0,39,2,3,2,11714.0,949,5366,68,0.081
1,43.0,4,2.0,0.0,0.0,33,2,3,3,8358.0,926,1566,37,0.111
1,41.0,4,0.0,1.0,0.0,29,3,2,2,4573.0,0,3776,70,0.0
0,51.0,1,1.0,0.0,0.0,37,1,3,4,7176.0,0,1375,33,0.0
1,65.0,0,1.0,0.0,0.0,36,3,3,4,2025.0,1701,4056,71,0.84
0,46.0,4,0.0,0.0,0.0,37,5,3,3,7552.0,0,5537,63,0.0
1,61.0,0,1.0,0.0,0.0,36,2,3,3,6959.0,945,4553,84,0.136
1,46.0,5,2.0,3.0,0.0,31,1,2,2,34516.0,1802,7936,101,0.052
1,26.0,1,1.0,0.0,0.0,16,4,3,3,2751.0,1599,2270,44,0.581
1,41.0,4,0.0,0.0,0.0,30,5,2,2,9139.0,1620,4675,78,0.177
1,46.0,4,0.0,3.0,0.0,31,2,3,1,3569.0,1553,16695,116,0.435
1,65.0,0,0.0,1.0,0.0,46,6,1,3,5877.0,1697,2494,58,0.289
1,49.0,3,1.0,1.0,0.0,41,3,2,2,3585.0,931,4399,78,0.26
1,48.0,3,0.0,0.0,0.0,36,5,2,1,1438.3,0,4490,65,0.0
1,59.0,1,0.0,0.0,0.0,53,4,3,3,2716.0,1740,4208,69,0.641
1,27.0,0,0.0,1.0,0.0,17,5,1,2,4610.0,0,2280,49,0.0
1,47.0,4,1.0,0.0,0.0,35,4,2,4,1438.3,0,3778,69,0.0
1,37.0,3,0.0,0.0,0.0,36,6,4,2,1438.3,636,4824,83,0.442
1,55.0,2,0.0,1.0,0.0,36,5,3,1,1594.0,927,3851,65,0.582
1,54.0,1,1.0,3.0,0.0,44,4,3,2,2821.0,2415,1419,36,0.856
1,64.0,0,1.0,0.0,0.0,36,3,1,3,7646.0,1010,1667,47,0.132
1,45.0,3,2.0,2.0,0.0,39,6,2,2,29003.0,2323,1676,36,0.08
1,35.0,2,1.0,0.0,0.0,26,6,1,2,3269.0,1434,4672,66,0.439
1,40.0,3,0.0,1.0,0.0,21,5,1,0,4716.0,0,816,28,0.0
1,47.0,5,0.0,0.0,0.0,42,2,1,2,2519.0,1584,8852,95,0.629
1,46.0,2,1.0,2.0,0.0,39,1,1,1,29528.0,1769,14428,119,0.06
1,46.0,4,0.0,2.0,0.0,36,2,2,1,32949.0,1190,14892,113,0.036
1,59.0,0,0.0,0.0,0.0,46,6,1,2,3939.0,2517,1489,34,0.639
1,37.0,3,2.0,0.0,0.0,26,5,3,2,1910.0,1164,2028,39,0.609
1,39.0,2,0.0,0.0,0.0,35,5,3,3,9235.0,1479,1537,49,0.16
1,30.0,0,0.0,1.0,0.0,23,3,3,2,5146.0,1773,1509,45,0.345
0,55.0,3,1.0,1.0,0.0,46,2,4,2,4178.0,0,7914,54,0.0
1,45.0,3,1.0,0.0,0.0,36,3,3,4,11189.0,2517,2959,58,0.225
1,44.0,2,0.0,1.0,0.0,36,3,3,2,3843.0,1460,16461,105,0.38
1,51.0,0,1.0,3.0,1.0,35,5,1,2,34516.0,2332,4587,82,0.068
0,30.0,0,1.0,1.0,0.0,24,6,2,2,4109.0,0,8642,77,0.0
1,31.0,0,1.0,2.0,0.0,36,2,3,3,32791.0,1607,13177,106,0.049
1,51.0,2,1.0,0.0,0.0,36,4,3,4,5062.0,1659,4243,102,0.328
1,39.0,2,1.0,1.0,0.0,35,4,3,2,7410.0,2517,2398,37,0.34
1,59.0,0,0.0,0.0,0.0,44,2,1,1,3790.0,1149,4455,85,0.303
1,51.0,1,1.0,1.0,0.0,44,4,2,1,1438.3,0,2207,68,0.0
1,44.0,4,0.0,0.0,0.0,36,3,2,0,9908.0,2066,3749,80,0.209
1,48.0,2,1.0,0.0,0.0,43,2,3,3,7791.0,1472,13945,107,0.189
1,36.0,1,1.0,1.0,0.0,25,6,3,3,1888.0,0,1886,66,0.0
1,37.0,2,0.0,0.0,0.0,26,4,2,2,2586.0,835,4883,73,0.323
1,36.0,2,0.0,0.0,0.0,23,3,1,0,1954.0,1179,3896,67,0.603
1,47.0,4,0.0,2.0,0.0,32,3,3,2,34010.0,1340,1739,39,0.039
1,41.0,4,0.0,2.0,0.0,28,3,2,3,34516.0,0,3811,61,0.0
1,53.0,3,0.0,2.0,0.0,43,4,3,4,34516.0,1084,14319,124,0.031
1,58.0,2,0.0,2.0,0.0,54,6,3,2,22981.0,1696,4192,66,0.074
1,53.0,3,0.0,3.0,0.0,40,6,2,5,4182.0,741,1297,24,0.177
